UserName,Sentiment
3456,Positive
3457,Extremely Positive
3458,Neutral
3459,Positive
3460,Positive
3461,Neutral
3462,Positive
3463,Negative
3464,Extremely Positive
3465,Extremely Negative
3466,Neutral
3467,Positive
3468,Neutral
3469,Neutral
3470,Negative
3471,Extremely Negative
3472,Positive
3473,Positive
3474,Extremely Positive
3475,Negative
3476,Extremely Positive
3477,Extremely Negative
3478,Extremely Positive
3479,Extremely Positive
3480,Positive
3481,Positive
3482,Positive
3483,Positive
3484,Positive
3485,Extremely Positive
3486,Negative
3487,Extremely Positive
3488,Neutral
3489,Positive
3490,Negative
3491,Negative
3492,Positive
3493,Positive
3494,Positive
3495,Extremely Positive
3496,Neutral
3497,Extremely Negative
3498,Neutral
3499,Negative
3500,Positive
3501,Extremely Negative
3502,Neutral
3503,Positive
3504,Negative
3505,Positive
3506,Negative
3507,Positive
3508,Negative
3509,Neutral
3510,Neutral
3511,Extremely Positive
3512,Negative
3513,Positive
3514,Neutral
3515,Neutral
3516,Extremely Positive
3517,Negative
3518,Neutral
3519,Extremely Positive
3520,Negative
3521,Extremely Negative
3522,Negative
3523,Extremely Positive
3524,Neutral
3525,Negative
3526,Neutral
3527,Neutral
3528,Neutral
3529,Neutral
3530,Neutral
3531,Extremely Negative
3532,Extremely Positive
3533,Neutral
3534,Extremely Negative
3535,Negative
3536,Negative
3537,Negative
3538,Positive
3539,Positive
3540,Positive
3541,Extremely Negative
3542,Positive
3543,Extremely Positive
3544,Neutral
3545,Negative
3546,Neutral
3547,Positive
3548,Negative
3549,Negative
3550,Negative
3551,Extremely Negative
3552,Negative
3553,Neutral
3554,Positive
3555,Positive
3556,Positive
3557,Negative
3558,Positive
3559,Extremely Positive
3560,Extremely Positive
3561,Negative
3562,Neutral
3563,Extremely Positive
3564,Extremely Positive
3565,Positive
3566,Positive
3567,Positive
3568,Extremely Negative
3569,Neutral
3570,Negative
3571,Neutral
3572,Negative
3573,Neutral
3574,Negative
3575,Extremely Negative
3576,Positive
3577,Positive
3578,Positive
3579,Extremely Negative
3580,Extremely Positive
3581,Neutral
3582,Positive
3583,Positive
3584,Negative
3585,Extremely Negative
3586,Positive
3587,Neutral
3588,Extremely Negative
3589,Neutral
3590,Positive
3591,Extremely Positive
3592,Negative
3593,Positive
3594,Negative
3595,Extremely Positive
3596,Negative
3597,Extremely Negative
3598,Negative
3599,Positive
3600,Positive
3601,Extremely Positive
3602,Extremely Positive
3603,Extremely Negative
3604,Neutral
3605,Positive
3606,Extremely Positive
3607,Extremely Positive
3608,Extremely Positive
3609,Positive
3610,Negative
3611,Negative
3612,Positive
3613,Neutral
3614,Negative
3615,Negative
3616,Neutral
3617,Extremely Positive
3618,Negative
3619,Extremely Negative
3620,Neutral
3621,Positive
3622,Extremely Negative
3623,Positive
3624,Extremely Negative
3625,Extremely Positive
3626,Extremely Negative
3627,Neutral
3628,Negative
3629,Extremely Negative
3630,Extremely Negative
3631,Negative
3632,Negative
3633,Positive
3634,Positive
3635,Neutral
3636,Negative
3637,Extremely Negative
3638,Negative
3639,Positive
3640,Extremely Negative
3641,Negative
3642,Neutral
3643,Extremely Positive
3644,Negative
3645,Extremely Negative
3646,Negative
3647,Negative
3648,Negative
3649,Negative
3650,Positive
3651,Extremely Negative
3652,Negative
3653,Positive
3654,Negative
3655,Negative
3656,Extremely Positive
3657,Extremely Positive
3658,Positive
3659,Extremely Positive
3660,Negative
3661,Extremely Positive
3662,Positive
3663,Positive
3664,Extremely Positive
3665,Positive
3666,Extremely Negative
3667,Positive
3668,Negative
3669,Positive
3670,Positive
3671,Positive
3672,Extremely Negative
3673,Extremely Positive
3674,Extremely Positive
3675,Negative
3676,Neutral
3677,Neutral
3678,Negative
3679,Neutral
3680,Extremely Negative
3681,Negative
3682,Positive
3683,Negative
3684,Extremely Negative
3685,Negative
3686,Neutral
3687,Positive
3688,Extremely Positive
3689,Extremely Positive
3690,Extremely Positive
3691,Neutral
3692,Neutral
3693,Extremely Positive
3694,Positive
3695,Neutral
3696,Neutral
3697,Neutral
3698,Extremely Positive
3699,Positive
3700,Extremely Negative
3701,Neutral
3702,Extremely Positive
3703,Neutral
3704,Positive
3705,Extremely Positive
3706,Negative
3707,Positive
3708,Extremely Negative
3709,Negative
3710,Positive
3711,Positive
3712,Positive
3713,Extremely Negative
3714,Extremely Negative
3715,Negative
3716,Positive
3717,Positive
3718,Negative
3719,Extremely Negative
3720,Positive
3721,Negative
3722,Positive
3723,Negative
3724,Extremely Positive
3725,Negative
3726,Extremely Negative
3727,Negative
3728,Negative
3729,Positive
3730,Extremely Negative
3731,Extremely Negative
3732,Positive
3733,Positive
3734,Positive
3735,Negative
3736,Positive
3737,Positive
3738,Extremely Positive
3739,Extremely Positive
3740,Negative
3741,Positive
3742,Extremely Positive
3743,Neutral
3744,Negative
3745,Positive
3746,Positive
3747,Extremely Negative
3748,Neutral
3749,Negative
3750,Negative
3751,Negative
3752,Positive
3753,Neutral
3754,Neutral
3755,Neutral
3756,Neutral
3757,Negative
3758,Extremely Negative
3759,Neutral
3760,Extremely Positive
3761,Negative
3762,Extremely Positive
3763,Negative
3764,Negative
3765,Negative
3766,Extremely Negative
3767,Positive
3768,Neutral
3769,Neutral
3770,Neutral
3771,Positive
3772,Negative
3773,Extremely Positive
3774,Extremely Positive
3775,Positive
3776,Positive
3777,Extremely Negative
3778,Negative
3779,Positive
3780,Negative
3781,Negative
3782,Positive
3783,Positive
3784,Negative
3785,Extremely Positive
3786,Neutral
3787,Extremely Positive
3788,Extremely Negative
3789,Positive
3790,Neutral
3791,Positive
3792,Negative
3793,Extremely Positive
3794,Negative
3795,Neutral
3796,Negative
3797,Positive
3798,Positive
